C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (P1.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Final3.cpp
c:\users\arkra\source\repos\project2\project2\include\shader_m.h(44): warning C4101: 'e': variable local sin referencia
c:\users\arkra\source\repos\project2\project2\include\modelanim.h(104): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\source\repos\project2\project2\include\modelanim.h(520): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\source\repos\project2\project2\final3.cpp(1571): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\source\repos\project2\project2\final3.cpp(1572): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\source\repos\project2\project2\final3.cpp(1576): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\source\repos\project2\project2\final3.cpp(1577): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\source\repos\project2\project2\final3.cpp(1579): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\source\repos\project2\project2\final3.cpp(1580): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\arkra\source\repos\project2\project2\final3.cpp(1588): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(context.obj) : warning LNK4099: no se encontr¾ PDB 'glfw.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\arkra\source\repos\Project2\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
glfw3.lib(init.obj) : warning LNK4099: no se encontr¾ PDB 'glfw.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\arkra\source\repos\Project2\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
glfw3.lib(input.obj) : warning LNK4099: no se encontr¾ PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\arkra\source\repos\Project2\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
glfw3.lib(monitor.obj) : warning LNK4099: no se encontr¾ PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\arkra\source\repos\Project2\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontr¾ PDB 'glfw.pdb' con 'glfw3.lib(vulkan.obj)' o en 'C:\Users\arkra\source\repos\Project2\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
glfw3.lib(window.obj) : warning LNK4099: no se encontr¾ PDB 'glfw.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\arkra\source\repos\Project2\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontr¾ PDB 'glfw.pdb' con 'glfw3.lib(win32_init.obj)' o en 'C:\Users\arkra\source\repos\Project2\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontr¾ PDB 'glfw.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'C:\Users\arkra\source\repos\Project2\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontr¾ PDB 'glfw.pdb' con 'glfw3.lib(win32_monitor.obj)' o en 'C:\Users\arkra\source\repos\Project2\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontr¾ PDB 'glfw.pdb' con 'glfw3.lib(win32_time.obj)' o en 'C:\Users\arkra\source\repos\Project2\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontr¾ PDB 'glfw.pdb' con 'glfw3.lib(win32_thread.obj)' o en 'C:\Users\arkra\source\repos\Project2\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontr¾ PDB 'glfw.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\arkra\source\repos\Project2\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontr¾ PDB 'glfw.pdb' con 'glfw3.lib(wgl_context.obj)' o en 'C:\Users\arkra\source\repos\Project2\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontr¾ PDB 'glfw.pdb' con 'glfw3.lib(egl_context.obj)' o en 'C:\Users\arkra\source\repos\Project2\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontr¾ PDB 'glfw.pdb' con 'glfw3.lib(osmesa_context.obj)' o en 'C:\Users\arkra\source\repos\Project2\Debug\glfw.pdb'; se vincularß el objeto sin tener en cuenta informaci¾n de depuraci¾n
  Project2.vcxproj -> C:\Users\arkra\source\repos\Project2\Debug\Project2.exe
